-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:118:9-126:20
	android:grantUriPermissions
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:122:13-47
	android:authorities
		INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:120:13-64
	android:exported
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:121:13-37
	android:name
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:119:13-62
manifest
ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:2:1-129:12
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\Yortze\.gradle\caches\transforms-3\08f855bc17ab11e7dfd66d8c7ce8f212\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Yortze\.gradle\caches\transforms-3\ab6a5a68ef8a31367459ed90d33bf86d\transformed\material-1.11.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Yortze\.gradle\caches\transforms-3\c6ae65a20c9514d168cda264a8797175\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.hbb20:ccp:2.7.0] C:\Users\Yortze\.gradle\caches\transforms-3\18967c565b535bbfc8cd7cf238cbb892\transformed\jetified-ccp-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\Yortze\.gradle\caches\transforms-3\68f0936f599541460e8b698559ed3f33\transformed\jetified-lottie-6.3.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Yortze\.gradle\caches\transforms-3\6a1a0540ed9e2a162802e248d2e0999f\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Yortze\.gradle\caches\transforms-3\43c623acd127f7ac6da0ecc92ac2ccec\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Yortze\.gradle\caches\transforms-3\5124f2b4dda275e5988faf3778a0802f\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Yortze\.gradle\caches\transforms-3\b5e6799c08a7ce1ae77341842d33270b\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\8f62d14a893f13d128292228d19e7c29\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\3cdad232bfe99bb2a0b2dd44e9ca629e\transformed\multidex-2.0.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\568bfcc24aff11d351ea000d706ce63a\transformed\jetified-firebase-analytics-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\9cd1120cb5421b01d6ef35de33e3f969\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\01e0856357e9291e02b774db969ac2e6\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\5646fedfaa283dbc7b44e72956316639\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Yortze\.gradle\caches\transforms-3\0125b5c0327eae7d6ed6bb32e1207d58\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\f39f68ad0893f4297d32229946c3275e\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Yortze\.gradle\caches\transforms-3\69d031817fd3dd5b4ebc7ef84f21dea8\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yortze\.gradle\caches\transforms-3\9737e910b60c40df7b3f6f8a6b638702\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\7f76ce6bf372eb5990e09e0ba9585711\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
